id,name,code,account_type,reconcile,chart_template_id/id
account_sc_11500000,Reserves per pèrdues i guanys actuarials i altres ajustos,11500000,liability_non_current,,somconnexio.account_chart_template_sc
account_sc_12000017,Romanent exercici 2017,12000017,liability_non_current,,somconnexio.account_chart_template_sc
account_sc_12000018,Romanent exercici 2018,12000018,liability_non_current,,somconnexio.account_chart_template_sc
account_sc_12100015,Resultat negatiu exercici 2015,12100015,liability_non_current,,somconnexio.account_chart_template_sc
account_sc_12100016,Resultat negatiu exercici 2016,12100016,liability_non_current,,somconnexio.account_chart_template_sc
account_sc_12100017,Resultat negatiu exercici 2017,12100017,liability_non_current,,somconnexio.account_chart_template_sc
account_sc_13200001,Subv. Generalitat Catalunya projecte Singulars,13200001,liability_non_current,,somconnexio.account_chart_template_sc
account_sc_13200002,Subv. Ajuntament Barcelona Prom. i reforç E.S.,13200002,liability_non_current,,somconnexio.account_chart_template_sc
account_sc_14000000,Provisió per retribucions a llarg termini personal,14000000,liability_non_current,,somconnexio.account_chart_template_sc
account_sc_14800000,"Fons d'Educació, formació i promoció, llarg termini",14800000,liability_non_current,,somconnexio.account_chart_template_sc
account_sc_15600000,Capital reemborsable a L/P,15600000,liability_non_current,,somconnexio.account_chart_template_sc
account_sc_20100001,Desarrollo DOXSER,20100001,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20100002,Desarrollo ERP,20100002,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20100003,Desarrollo WEB,20100003,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20100004,Campaña CHOQUE,20100004,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20100005,Desarrollo ADSL Orange,20100005,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20100006,Desarrollo ADSL Guifi.net,20100006,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20100007,Desarrollo IP fija,20100007,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20101701,Desenv. nova marca Som Connexió 2017,20101701,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20101703,Desarrollo nova WEB 2017,20101703,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20101704,Desenv. ERP 2017,20101704,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20101803,Desarrollo nova WEB 2018,20101803,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20101804,Desenv. ERP 2018,20101804,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20101805,Desenv. ERP Opencell 2018,20101805,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20101901,Desenv. OTRS 2019,20101901,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20101903,Desarrollo nova WEB 2019,20101903,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20102001,Desenv. Oficina Virtual 2020,20102001,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_20601801,Aplicació gestió tiquets (Exevi SL),20601801,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21301701,Plegadora 2017,21301701,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21500001,Terminal centraleta,21500001,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21601801,Mobiliari 2018,21601801,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21601901,Mobiliari 2019,21601901,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21700020,Monitors 2017,21700020,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21700030,Ordinadors 2017,21700030,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21701702,Monitors 2017,21701702,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21701703,Ordinadors 2017,21701703,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21701710,Routers ADSL,21701710,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21701801,Components informàtics varis 2018,21701801,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21701802,Monitors 2018,21701802,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21701803,Ordinadors 2018,21701803,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21701804,Projector 2018,21701804,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21701810,Routers ADSL 2018,21701810,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21701901,Components informàtics varis 2019,21701901,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21701902,Monitors 2019,21701902,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21701903,Ordinadors 2019,21701903,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21701910,Routers ADSL 2019,21701910,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21702003,Ordinadors 2020,21702003,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21900001,Terminal Centralita,21900001,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21900002,Telèfon Samsung A3,21900002,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21901702,Telèfon Samsung A3,21901702,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21901801,Telèfon sobretaula NEO 4500,21901801,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_21901901,Telèfon ZTE Blade V8 Lite 16Gb dual SIM,21901901,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_24040001,Més Opcions SCCL,24040001,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_24040002,Coop 57,24040002,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_24040003,Oinarri S.G.R.,24040003,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_24040004,Fiare Banca Ética,24040004,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_24940001,Més Opcions capital pendent,24940001,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_24940005,Coop 57 Capital pendent,24940005,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_26500017,Depósito aval Orange Espagne,26500017,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28010001,Amortiz. acumul. DOXSER,28010001,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28010002,Amortitz. Acumul. ERP,28010002,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28010003,Amortitz. Acumul. WEB,28010003,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28010004,Amortiz. Acumul. Campaña Choque,28010004,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28010006,Amortiz. Acumul. Desarrollo Guifi Net,28010006,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28010007,Amortiz. Acumul. Desarrollo IP fija,28010007,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28011803,Amortiz. Acumul. Desenvol.nova WEB 2018,28011803,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28011804,Amortiz. Acumul. Desenvol. ERP 2018,28011804,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28011901,Amortiz. Acumul. Desenv. OTRS 2019,28011901,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28011903,Amortiz. Acumul. Desenvol.nova WEB 2019,28011903,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28017001,Amortiz. Acumul. nova marca Som Connexió,28017001,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28017003,Amortiz. Acumul. Desenvol.nova WEB,28017003,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28017004,Amortiz. Acumul. Desenvol. ERP 2017,28017004,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28017005,Amortiz. Acumul. Aplic. gestió tickets 2017,28017005,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28061801,Amortizació acumulada Aplicació gestió tiquets (Exevi SL),28061801,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28150001,Amortitz. Acumul. centraleta,28150001,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28161801,Amortización acumulada mobiliari 2018,28161801,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28161901,Amortització acumulada mobiliari 2019,28161901,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28171702,Amortització acumulada Monitors 2017,28171702,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28171703,Amortització acumulada Ordinadors 2017,28171703,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28171710,Amortització acumulada Routers ADSL,28171710,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28171801,Amortització acumulada Components Informàtics Varis 2018,28171801,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28171802,Amortització acumulada Monitors 2018,28171802,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28171803,Amortització acumulada Ordinadors 2018,28171803,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28171804,Amortització acumulada Components informàtics 2018,28171804,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28171810,Amortització acumulada Routers ADSL 2018,28171810,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28171901, Amortit. acumul.components informàtics varis 2019,28171901,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28171902,Amortització acumulada Monitors 2019,28171902,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28171903,Amortització acumulada Ordinadors 2019,28171903,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28171910,Amortització acumulada Routers ADSL 2019,28171910,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28190001,Amortización acumulada terminal centralita,28190001,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28190002,Amortización acumulada Router,28190002,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28190003,Amortización acumulada terminal centralita,28190003,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28191702,Amortización acumulada Telèfon Samsung A3,28191702,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28191703,Amortización acumulada Plegadora,28191703,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_28191901,Amortit. acumul.telèfon ZTE Blade V8 Lite 16Gb dual SIM,28191901,asset_fixed,,somconnexio.account_chart_template_sc
account_sc_35000010,Serveis Telefonia móvil,35000010,asset_current,,somconnexio.account_chart_template_sc
account_sc_35000020,Serveis Telefonia BA,35000020,asset_current,,somconnexio.account_chart_template_sc
account_sc_35000030,Serveis marge mòbil MM,35000030,asset_current,,somconnexio.account_chart_template_sc
account_sc_35000040,Serveis marge BA MM,35000040,asset_current,,somconnexio.account_chart_template_sc
account_sc_41090001,Factures pendents de formalitzar,41090001,liability_payable,TRUE,somconnexio.account_chart_template_sc
account_sc_43000001,Clients Telefonia mòbil,43000001,asset_receivable,TRUE,somconnexio.account_chart_template_sc
account_sc_43000002,Clients Telefonia BA,43000002,asset_receivable,TRUE,somconnexio.account_chart_template_sc
account_sc_43390010,Factures mòbil pendent de formalitzar,43390010,asset_receivable,TRUE,somconnexio.account_chart_template_sc
account_sc_43390020,Factures BA pendent de formalitzar,43390020,asset_receivable,TRUE,somconnexio.account_chart_template_sc
account_sc_43800001,Anticipos de socis Més Opcions,43800001,asset_receivable,TRUE,somconnexio.account_chart_template_sc
account_sc_44000001,Deuda socis futurs,44000001,asset_receivable,TRUE,somconnexio.account_chart_template_sc
account_sc_47000001,"Hacienda Pública, deudora por IGIC",47000001,asset_current,,somconnexio.account_chart_template_sc
account_sc_47200004,Hacienda Pública. IVA soportado 4%,47200004,asset_current,,somconnexio.account_chart_template_sc
account_sc_47200007,Hacienda Pública. IVA soportado 7%,47200007,asset_current,,somconnexio.account_chart_template_sc
account_sc_47200008,Hacienda Pública. IVA soportado 8%,47200008,asset_current,,somconnexio.account_chart_template_sc
account_sc_47200010,Hacienda Pública. IVA soportado 10%,47200010,asset_current,,somconnexio.account_chart_template_sc
account_sc_47200012,Hacienda Pública. IVA soportado 12%,47200012,asset_current,,somconnexio.account_chart_template_sc
account_sc_47200016,Hacienda Pública. IVA soportado 16%,47200016,asset_current,,somconnexio.account_chart_template_sc
account_sc_47200018,Hacienda Pública. IVA soportado 18%,47200018,asset_current,,somconnexio.account_chart_template_sc
account_sc_47200021,Hacienda Pública. IVA soportado 21%,47200021,asset_current,,somconnexio.account_chart_template_sc
account_sc_47210004,Hacienda Pública. IVA Recargo de Equivalencia 0.5%,47210004,asset_current,,somconnexio.account_chart_template_sc
account_sc_47210008,Hacienda Pública. IVA Recargo de Equivalencia 1%,47210008,asset_current,,somconnexio.account_chart_template_sc
account_sc_47210010,Hacienda Pública. IVA Recargo de Equivalencia 1.4%,47210010,asset_current,,somconnexio.account_chart_template_sc
account_sc_47210018,Hacienda Pública. IVA Recargo de Equivalencia 4%,47210018,asset_current,,somconnexio.account_chart_template_sc
account_sc_47210021,Hacienda Pública. IVA Recargo de Equivalencia 5.2%,47210021,asset_current,,somconnexio.account_chart_template_sc
account_sc_47220000,Hacienda Pública. IGIC soportado 0%,47220000,asset_current,,somconnexio.account_chart_template_sc
account_sc_47220003,Hacienda Pública. IGIC soportado 3%,47220003,asset_current,,somconnexio.account_chart_template_sc
account_sc_47220007,Hacienda Pública. IGIC soportado 7%,47220007,asset_current,,somconnexio.account_chart_template_sc
account_sc_47220013,"Hacienda Pública. IGIC soportado 13,5%",47220013,asset_current,,somconnexio.account_chart_template_sc
account_sc_47220095,"Hacienda Pública. IGIC soportado 9,5%",47220095,asset_current,,somconnexio.account_chart_template_sc
account_sc_47290004,Hacienda Pública. IVA soportado pendiente de pago 4%,47290004,asset_current,,somconnexio.account_chart_template_sc
account_sc_47290010,Hacienda Pública. IVA soportado pendiente de pago 10%,47290010,asset_current,,somconnexio.account_chart_template_sc
account_sc_47290021,Hacienda Pública. IVA soportado pendiente de pago 21%,47290021,asset_current,,somconnexio.account_chart_template_sc
account_sc_47300001,Hacienda Pública. Retenciones a cuenta empresarios módulos 1%,47300001,asset_current,,somconnexio.account_chart_template_sc
account_sc_47300002,"Hacienda Pública. Retenciones a cuenta act. agrícolas, ganaderas, forestales 2%",47300002,asset_current,,somconnexio.account_chart_template_sc
account_sc_47300007,Hacienda Pública. Retenciones a cuenta act. profesionales 7%,47300007,asset_current,,somconnexio.account_chart_template_sc
account_sc_47300009,Hacienda Pública. Retenciones a cuenta act. profesionales 9%,47300009,asset_current,,somconnexio.account_chart_template_sc
account_sc_47300015,Hacienda Pública. Retenciones a cuenta act. profesionales 15%,47300015,asset_current,,somconnexio.account_chart_template_sc
account_sc_47300018,"Hacienda Pública. Retenciones a cuenta arrendamientos, cap. mobiliario 18%",47300018,asset_current,,somconnexio.account_chart_template_sc
account_sc_47300019,"Hacienda Pública. Retenciones a cuenta arrendamientos, cap. mobiliario 19%",47300019,asset_current,,somconnexio.account_chart_template_sc
account_sc_47300020,"Hacienda Pública. Retenciones a cuenta arrendamientos, cap. mobiliario 20%",47300020,asset_current,,somconnexio.account_chart_template_sc
account_sc_47300021,"Hacienda Pública. Retenciones a cuenta arrendamientos, cap. mobiliario 21%",47300021,asset_current,,somconnexio.account_chart_template_sc
account_sc_47300095,"Hacienda Pública. Retenciones a cuenta arrendamientos, cap. mobiliario 19,5%",47300095,asset_current,,somconnexio.account_chart_template_sc
