shell_radius,shell_thickness,gap_angle,shell_stiffness
2.5,0.1,50,4556000000
2.5,0.1,60,3425000000
2.5,0.1,70,2713000000
2.5,0.1,80,2228000000
2.5,0.1,90,1747000000
2.5,0.1,100,1417000000
2.5,0.1,110,1180000000
2.5,0.1,120,934000000
2.5,0.1,130,759000000
2.5,0.1,140,631000000
2.5,0.1,150,495000000
2.5,0.1,160,398000000
2.5,0.1,170,326000000
2.5,0.1,180,250000000
2.5,0.11,10,24814000000
2.5,0.11,20,14205000000
2.5,0.11,30,8865000000
2.5,0.11,40,6435000000
2.5,0.11,50,5025000000
2.5,0.11,60,3788000000
2.5,0.11,70,3007000000
2.5,0.11,80,2472000000
2.5,0.11,90,1941000000
2.5,0.11,100,1576000000
2.5,0.11,110,1313000000
2.5,0.11,120,1040000000
2.5,0.11,130,845000000
2.5,0.11,140,702000000
2.5,0.11,150,551000000
2.5,0.11,160,443000000
2.5,0.11,170,362000000
2.5,0.11,180,278000000
2.5,0.12,10,26738000000
2.5,0.12,20,15385000000
2.5,0.12,30,9653000000
2.5,0.12,40,7022000000
2.5,0.12,50,5495000000
2.5,0.12,60,4151000000
2.5,0.12,70,3300000000
2.5,0.12,80,2717000000
2.5,0.12,90,2137000000
2.5,0.12,100,1736000000
2.5,0.12,110,1447000000
2.5,0.12,120,1147000000
2.5,0.12,130,932000000
2.5,0.12,140,774000000
2.5,0.12,150,608000000
2.5,0.12,160,488000000
2.5,0.12,170,399000000
2.5,0.12,180,306000000
2.5,0.13,10,28571000000
2.5,0.13,20,16584000000
2.5,0.13,30,10428000000
2.5,0.13,40,7610000000
2.5,0.13,50,5963000000
2.5,0.13,60,4513000000
2.5,0.13,70,3595000000
2.5,0.13,80,2962000000
2.5,0.13,90,2333000000
2.5,0.13,100,1898000000
2.5,0.13,110,1582000000
2.5,0.13,120,1254000000
2.5,0.13,130,1020000000
2.5,0.13,140,847000000
2.5,0.13,150,665000000
2.5,0.13,160,534000000
2.5,0.13,170,437000000
2.5,0.13,180,335000000
2.5,0.14,10,30395000000
2.5,0.14,20,17730000000
2.5,0.14,30,11198000000
2.5,0.14,40,8190000000
2.5,0.14,50,6431000000
2.5,0.14,60,4876000000
2.5,0.14,70,3890000000
2.5,0.14,80,3208000000
2.5,0.14,90,2530000000
2.5,0.14,100,2060000000
2.5,0.14,110,1718000000
2.5,0.14,120,1363000000
2.5,0.14,130,1109000000
2.5,0.14,140,921000000
2.5,0.14,150,723000000
2.5,0.14,160,580000000
2.5,0.14,170,475000000
2.5,0.14,180,364000000
2.5,0.15,10,32154000000
2.5,0.15,20,18904000000
2.5,0.15,30,11976000000
2.5,0.15,40,8772000000
2.5,0.15,50,6892000000
2.5,0.15,60,5236000000
2.5,0.15,70,4184000000
2.5,0.15,80,3453000000
2.5,0.15,90,2726000000
2.5,0.15,100,2222000000
2.5,0.15,110,1854000000
2.5,0.15,120,1471000000
2.5,0.15,130,1198000000
2.5,0.15,140,995000000
2.5,0.15,150,781000000
2.5,0.15,160,627000000
2.5,0.15,170,512000000
2.5,0.15,180,392000000
3,0.01,10,2230000000
3,0.01,20,1101000000
3,0.01,30,599000000
3,0.01,40,400000000
3,0.01,50,299000000
3,0.01,60,223000000
3,0.01,70,181000000
3,0.01,80,154000000
3,0.01,90,128000000
3,0.01,100,109000000
3,0.01,110,95000000
3,0.01,120,79000000
3,0.01,130,66000000
3,0.01,140,56000000
3,0.01,150,45000000
3,0.01,160,36000000
3,0.01,170,29000000
3,0.01,180,22000000
3,0.02,10,4286000000
3,0.02,20,2271000000
3,0.02,30,1314000000
3,0.02,40,898000000
3,0.02,50,677000000
3,0.02,60,498000000
3,0.02,70,395000000
3,0.02,80,330000000
3,0.02,90,266000000
3,0.02,100,223000000
3,0.02,110,192000000
3,0.02,120,158000000
3,0.02,130,132000000
3,0.02,140,112000000
3,0.02,150,90000000
3,0.02,160,73000000
3,0.02,170,59000000
3,0.02,180,45000000
3,0.03,10,6254000000
3,0.03,20,3382000000
3,0.03,30,2006000000
3,0.03,40,1394000000
3,0.03,50,1061000000
3,0.03,60,783000000
3,0.03,70,618000000
3,0.03,80,512000000
3,0.03,90,409000000
3,0.03,100,339000000
3,0.03,110,289000000
3,0.03,120,236000000
3,0.03,130,196000000
3,0.03,140,166000000
3,0.03,150,132000000
3,0.03,160,107000000
3,0.03,170,88000000
3,0.03,180,67000000
3,0.04,10,8190000000
3,0.04,20,4470000000
3,0.04,30,2685000000
3,0.04,40,1888000000
3,0.04,50,1446000000
3,0.04,60,1071000000
3,0.04,70,845000000
3,0.04,80,697000000
3,0.04,90,554000000
3,0.04,100,456000000
3,0.04,110,387000000
3,0.04,120,313000000
3,0.04,130,259000000
3,0.04,140,218000000
3,0.04,150,173000000
3,0.04,160,140000000
3,0.04,170,115000000
3,0.04,180,88000000
3,0.05,10,10111000000
3,0.05,20,5552000000
3,0.05,30,3361000000
3,0.05,40,2382000000
3,0.05,50,1833000000
3,0.05,60,1362000000
3,0.05,70,1075000000
3,0.05,80,885000000
3,0.05,90,701000000
3,0.05,100,575000000
3,0.05,110,484000000
3,0.05,120,390000000
3,0.05,130,321000000
3,0.05,140,269000000
3,0.05,150,214000000
3,0.05,160,172000000
3,0.05,170,141000000
3,0.05,180,108000000
3,0.06,10,12005000000
3,0.06,20,6627000000
3,0.06,30,4037000000
3,0.06,40,2878000000
3,0.06,50,2221000000
3,0.06,60,1655000000
3,0.06,70,1308000000
3,0.06,80,1076000000
3,0.06,90,849000000
3,0.06,100,694000000
3,0.06,110,583000000
3,0.06,120,467000000
3,0.06,130,383000000
3,0.06,140,321000000
3,0.06,150,254000000
3,0.06,160,205000000
3,0.06,170,168000000
3,0.06,180,129000000
3,0.07,10,13870000000
3,0.07,20,7692000000
3,0.07,30,4713000000
3,0.07,40,3374000000
3,0.07,50,2610000000
3,0.07,60,1950000000
3,0.07,70,1542000000
3,0.07,80,1267000000
3,0.07,90,999000000
3,0.07,100,815000000
3,0.07,110,683000000
3,0.07,120,546000000
3,0.07,130,447000000
3,0.07,140,373000000
3,0.07,150,295000000
3,0.07,160,237000000
3,0.07,170,194000000
3,0.07,180,149000000
3,0.08,10,15699000000
3,0.08,20,8749000000
3,0.08,30,5385000000
3,0.08,40,3870000000
3,0.08,50,2999000000
3,0.08,60,2246000000
3,0.08,70,1778000000
3,0.08,80,1461000000
3,0.08,90,1150000000
3,0.08,100,937000000
3,0.08,110,784000000
3,0.08,120,625000000
3,0.08,130,511000000
3,0.08,140,426000000
3,0.08,150,336000000
3,0.08,160,270000000
3,0.08,170,221000000
3,0.08,180,170000000
3,0.09,10,17483000000
3,0.09,20,9804000000
3,0.09,30,6053000000
3,0.09,40,4365000000
3,0.09,50,3390000000
3,0.09,60,2543000000
3,0.09,70,2015000000
3,0.09,80,1656000000
3,0.09,90,1303000000
3,0.09,100,1061000000
3,0.09,110,887000000
3,0.09,120,706000000
3,0.09,130,576000000
3,0.09,140,480000000
3,0.09,150,378000000
3,0.09,160,304000000
3,0.09,170,249000000
3,0.09,180,191000000
3,0.1,10,19231000000
3,0.1,20,10834000000
3,0.1,30,6720000000
3,0.1,40,4859000000
3,0.1,50,3779000000
3,0.1,60,2840000000
3,0.1,70,2254000000
3,0.1,80,1852000000
3,0.1,90,1457000000
3,0.1,100,1187000000
3,0.1,110,990000000
3,0.1,120,787000000
3,0.1,130,642000000
3,0.1,140,534000000
3,0.1,150,421000000
3,0.1,160,338000000
3,0.1,170,277000000
3,0.1,180,212000000
3,0.11,10,20964000000
3,0.11,20,11862000000
3,0.11,30,7380000000
3,0.11,40,5353000000
3,0.11,50,4168000000
3,0.11,60,3139000000
3,0.11,70,2493000000
3,0.11,80,2050000000
3,0.11,90,1613000000
3,0.11,100,1313000000
3,0.11,110,1095000000
3,0.11,120,870000000
3,0.11,130,710000000
3,0.11,140,590000000
3,0.11,150,464000000
3,0.11,160,373000000
3,0.11,170,305000000
3,0.11,180,234000000
3,0.12,10,22624000000
3,0.12,20,12887000000
3,0.12,30,8039000000
3,0.12,40,5845000000
3,0.12,50,4558000000
3,0.12,60,3438000000
3,0.12,70,2734000000
3,0.12,80,2248000000
3,0.12,90,1770000000
3,0.12,100,1442000000
3,0.12,110,1202000000
3,0.12,120,954000000
3,0.12,130,778000000
3,0.12,140,646000000
3,0.12,150,508000000
3,0.12,160,409000000
3,0.12,170,334000000
3,0.12,180,256000000
3,0.13,10,24272000000
3,0.13,20,13889000000
3,0.13,30,8696000000
3,0.13,40,6333000000
3,0.13,50,4946000000
3,0.13,60,3736000000
3,0.13,70,2975000000
3,0.13,80,2448000000
3,0.13,90,1928000000
3,0.13,100,1571000000
3,0.13,110,1309000000
3,0.13,120,1040000000
3,0.13,130,847000000
3,0.13,140,704000000
3,0.13,150,553000000
3,0.13,160,445000000
3,0.13,170,363000000
3,0.13,180,279000000
3,0.14,10,25907000000
3,0.14,20,14881000000
3,0.14,30,9346000000
3,0.14,40,6821000000
3,0.14,50,5333000000
3,0.14,60,4036000000
3,0.14,70,3218000000
3,0.14,80,2648000000
3,0.14,90,2087000000
3,0.14,100,1701000000
3,0.14,110,1418000000
3,0.14,120,1126000000
3,0.14,130,917000000
3,0.14,140,762000000
3,0.14,150,598000000
3,0.14,160,481000000
3,0.14,170,393000000
3,0.14,180,301000000
3,0.15,10,27473000000
3,0.15,20,15873000000
3,0.15,30,10000000000
3,0.15,40,7310000000
3,0.15,50,5721000000
3,0.15,60,4335000000
3,0.15,70,3459000000
3,0.15,80,2850000000
3,0.15,90,2247000000
3,0.15,100,1832000000
3,0.15,110,1527000000
3,0.15,120,1212000000
3,0.15,130,988000000
3,0.15,140,820000000
3,0.15,150,644000000
3,0.15,160,518000000
3,0.15,170,423000000
3,0.15,180,324000000
3.5,0.01,10,1894000000
3.5,0.01,20,925000000
3.5,0.01,30,504000000
3.5,0.01,40,342000000
3.5,0.01,50,260000000
3.5,0.01,60,200000000
3.5,0.01,70,166000000
3.5,0.01,80,143000000
3.5,0.01,90,121000000
3.5,0.01,100,104000000
3.5,0.01,110,91000000
3.5,0.01,120,75000000
3.5,0.01,130,63000000
3.5,0.01,140,53000000
3.5,0.01,150,42000000
3.5,0.01,160,33000000
3.5,0.01,170,27000000
3.5,0.01,180,20000000
3.5,0.02,10,3664000000
3.5,0.02,20,1928000000
3.5,0.02,30,1113000000
3.5,0.02,40,765000000
3.5,0.02,50,582000000
3.5,0.02,60,437000000
3.5,0.02,70,353000000
3.5,0.02,80,299000000
3.5,0.02,90,246000000
3.5,0.02,100,209000000
3.5,0.02,110,181000000
3.5,0.02,120,150000000
3.5,0.02,130,126000000
3.5,0.02,140,106000000
3.5,0.02,150,85000000
3.5,0.02,160,68000000
3.5,0.02,170,55000000
3.5,0.02,180,42000000
3.5,0.03,10,5350000000
3.5,0.03,20,2881000000
3.5,0.03,30,1706000000
3.5,0.03,40,1190000000
3.5,0.03,50,911000000
3.5,0.03,60,681000000
3.5,0.03,70,546000000
3.5,0.03,80,458000000
3.5,0.03,90,372000000
3.5,0.03,100,313000000
3.5,0.03,110,269000000
3.5,0.03,120,221000000
3.5,0.03,130,185000000
3.5,0.03,140,157000000
3.5,0.03,150,125000000
3.5,0.03,160,101000000
3.5,0.03,170,82000000
3.5,0.03,180,62000000
3.5,0.04,10,7013000000
3.5,0.04,20,3814000000
3.5,0.04,30,2288000000
3.5,0.04,40,1613000000
3.5,0.04,50,1240000000
3.5,0.04,60,928000000
3.5,0.04,70,741000000
3.5,0.04,80,618000000
3.5,0.04,90,499000000
3.5,0.04,100,416000000
3.5,0.04,110,356000000
3.5,0.04,120,291000000
3.5,0.04,130,243000000
3.5,0.04,140,205000000
3.5,0.04,150,163000000
3.5,0.04,160,132000000
3.5,0.04,170,108000000
3.5,0.04,180,82000000
3.5,0.05,10,8658000000
3.5,0.05,20,4742000000
3.5,0.05,30,2869000000
3.5,0.05,40,2037000000
3.5,0.05,50,1571000000
3.5,0.05,60,1178000000
3.5,0.05,70,939000000
3.5,0.05,80,781000000
3.5,0.05,90,626000000
3.5,0.05,100,520000000
3.5,0.05,110,443000000
3.5,0.05,120,360000000
3.5,0.05,130,299000000
3.5,0.05,140,252000000
3.5,0.05,150,201000000
3.5,0.05,160,162000000
3.5,0.05,170,132000000
3.5,0.05,180,101000000
3.5,0.06,10,10288000000
3.5,0.06,20,5663000000
3.5,0.06,30,3449000000
3.5,0.06,40,2463000000
3.5,0.06,50,1905000000
3.5,0.06,60,1430000000
3.5,0.06,70,1139000000
3.5,0.06,80,945000000
3.5,0.06,90,755000000
3.5,0.06,100,625000000
3.5,0.06,110,530000000
3.5,0.06,120,429000000
3.5,0.06,130,355000000
3.5,0.06,140,299000000
3.5,0.06,150,237000000
3.5,0.06,160,191000000
3.5,0.06,170,156000000
3.5,0.06,180,119000000
3.5,0.07,10,11891000000
3.5,0.07,20,6583000000
3.5,0.07,30,4029000000
3.5,0.07,40,2890000000
3.5,0.07,50,2240000000
3.5,0.07,60,1683000000
3.5,0.07,70,1342000000
3.5,0.07,80,1111000000
3.5,0.07,90,885000000
3.5,0.07,100,730000000
3.5,0.07,110,617000000
3.5,0.07,120,498000000
3.5,0.07,130,411000000
3.5,0.07,140,345000000
3.5,0.07,150,273000000
3.5,0.07,160,220000000
3.5,0.07,170,180000000
3.5,0.07,180,137000000
3.5,0.08,10,13477000000
3.5,0.08,20,7496000000
3.5,0.08,30,4608000000
3.5,0.08,40,3317000000
3.5,0.08,50,2575000000
3.5,0.08,60,1938000000
3.5,0.08,70,1545000000
3.5,0.08,80,1278000000
3.5,0.08,90,1016000000
3.5,0.08,100,836000000
3.5,0.08,110,705000000
3.5,0.08,120,567000000
3.5,0.08,130,467000000
3.5,0.08,140,391000000
3.5,0.08,150,309000000
3.5,0.08,160,249000000
3.5,0.08,170,204000000
3.5,0.08,180,156000000
3.5,0.09,10,15038000000
3.5,0.09,20,8396000000
3.5,0.09,30,5184000000
3.5,0.09,40,3744000000
3.5,0.09,50,2910000000
3.5,0.09,60,2193000000
3.5,0.09,70,1749000000
3.5,0.09,80,1445000000
3.5,0.09,90,1147000000
3.5,0.09,100,943000000
3.5,0.09,110,793000000
3.5,0.09,120,636000000
3.5,0.09,130,523000000
3.5,0.09,140,437000000
3.5,0.09,150,346000000
3.5,0.09,160,278000000
3.5,0.09,170,228000000
3.5,0.09,180,174000000
3.5,0.1,10,16584000000
3.5,0.1,20,9294000000
3.5,0.1,30,5760000000
3.5,0.1,40,4170000000
3.5,0.1,50,3246000000
3.5,0.1,60,2448000000
3.5,0.1,70,1953000000
3.5,0.1,80,1613000000
3.5,0.1,90,1279000000
3.5,0.1,100,1050000000
3.5,0.1,110,881000000
3.5,0.1,120,706000000
3.5,0.1,130,579000000
3.5,0.1,140,484000000
3.5,0.1,150,382000000
3.5,0.1,160,307000000
3.5,0.1,170,251000000
3.5,0.1,180,192000000
3.5,0.11,10,18083000000
3.5,0.11,20,10183000000
3.5,0.11,30,6329000000
3.5,0.11,40,4593000000
3.5,0.11,50,3580000000
3.5,0.11,60,2703000000
3.5,0.11,70,2157000000
3.5,0.11,80,1781000000
3.5,0.11,90,1411000000
3.5,0.11,100,1157000000
3.5,0.11,110,970000000
3.5,0.11,120,776000000
3.5,0.11,130,636000000
3.5,0.11,140,530000000
3.5,0.11,150,418000000
3.5,0.11,160,337000000
3.5,0.11,170,275000000
3.5,0.11,180,210000000
3.5,0.12,10,19569000000
3.5,0.12,20,11074000000
3.5,0.12,30,6901000000
3.5,0.12,40,5018000000
3.5,0.12,50,3914000000
3.5,0.12,60,2959000000
3.5,0.12,70,2362000000
3.5,0.12,80,1949000000
3.5,0.12,90,1543000000
3.5,0.12,100,1265000000
3.5,0.12,110,1059000000
3.5,0.12,120,846000000
3.5,0.12,130,693000000
3.5,0.12,140,577000000
3.5,0.12,150,455000000
3.5,0.12,160,366000000
3.5,0.12,170,299000000
3.5,0.12,180,229000000
3.5,0.13,10,21053000000
3.5,0.13,20,11947000000
3.5,0.13,30,7463000000
3.5,0.13,40,5438000000
3.5,0.13,50,4246000000
3.5,0.13,60,3213000000
3.5,0.13,70,2567000000
3.5,0.13,80,2118000000
3.5,0.13,90,1676000000
3.5,0.13,100,1373000000
3.5,0.13,110,1149000000
3.5,0.13,120,917000000
3.5,0.13,130,750000000
3.5,0.13,140,624000000
3.5,0.13,150,492000000
3.5,0.13,160,396000000
3.5,0.13,170,323000000
3.5,0.13,180,247000000
3.5,0.14,10,22472000000
3.5,0.14,20,12804000000
3.5,0.14,30,8026000000
3.5,0.14,40,5858000000
3.5,0.14,50,4579000000
3.5,0.14,60,3467000000
3.5,0.14,70,2772000000
3.5,0.14,80,2287000000
3.5,0.14,90,1810000000
3.5,0.14,100,1481000000
3.5,0.14,110,1239000000
3.5,0.14,120,988000000
3.5,0.14,130,808000000
3.5,0.14,140,672000000
3.5,0.14,150,529000000
3.5,0.14,160,426000000
3.5,0.14,170,348000000
3.5,0.14,180,266000000
3.5,0.15,10,23866000000
3.5,0.15,20,13680000000
3.5,0.15,30,8584000000
3.5,0.15,40,6277000000
3.5,0.15,50,4909000000
3.5,0.15,60,3722000000
3.5,0.15,70,2977000000
3.5,0.15,80,2456000000
3.5,0.15,90,1944000000
3.5,0.15,100,1591000000
3.5,0.15,110,1329000000
3.5,0.15,120,1059000000
3.5,0.15,130,866000000
3.5,0.15,140,720000000
3.5,0.15,150,566000000
3.5,0.15,160,456000000
3.5,0.15,170,372000000
3.5,0.15,180,285000000
4,0.01,10,1644000000
4,0.01,20,796000000
4,0.01,30,436000000
4,0.01,40,302000000
4,0.01,50,234000000
4,0.01,60,184000000
4,0.01,70,156000000
4,0.01,80,136000000
4,0.01,90,116000000
4,0.01,100,100000000
4,0.01,110,87000000
4,0.01,120,72000000
4,0.01,130,60000000
4,0.01,140,50000000
4,0.01,150,39000000
4,0.01,160,31000000
4,0.01,170,25000000
4,0.01,180,19000000
4,0.02,10,3201000000
4,0.02,20,1673000000
4,0.02,30,966000000
4,0.02,40,670000000
4,0.02,50,516000000
4,0.02,60,394000000
4,0.02,70,324000000
4,0.02,80,278000000
4,0.02,90,232000000
4,0.02,100,199000000
4,0.02,110,173000000
4,0.02,120,143000000
4,0.02,130,120000000
4,0.02,140,101000000
4,0.02,150,80000000
4,0.02,160,64000000
4,0.02,170,52000000
4,0.02,180,39000000
4,0.03,10,4677000000
4,0.03,20,2507000000
4,0.03,30,1486000000
4,0.03,40,1043000000
4,0.03,50,804000000
4,0.03,60,611000000
4,0.03,70,496000000
4,0.03,80,421000000
4,0.03,90,348000000
4,0.03,100,295000000
4,0.03,110,255000000
4,0.03,120,211000000
4,0.03,130,177000000
4,0.03,140,149000000
4,0.03,150,119000000
4,0.03,160,95000000
4,0.03,170,77000000
4,0.03,180,58000000
4,0.04,10,6127000000
4,0.04,20,3323000000
4,0.04,30,1996000000
4,0.04,40,1414000000
4,0.04,50,1093000000
4,0.04,60,828000000
4,0.04,70,670000000
4,0.04,80,565000000
4,0.04,90,462000000
4,0.04,100,390000000
4,0.04,110,336000000
4,0.04,120,276000000
4,0.04,130,231000000
4,0.04,140,195000000
4,0.04,150,155000000
4,0.04,160,125000000
4,0.04,170,102000000
4,0.04,180,77000000
4,0.05,10,7564000000
4,0.05,20,4134000000
4,0.05,30,2504000000
4,0.05,40,1785000000
4,0.05,50,1384000000
